/Users/dalin.wang/Documents/ML_CapStone/shape_classification_tf/bin/python2.7 /Users/dalin.wang/Documents/ML_CapStone/shape_classification_tf/shape3.py
before2017-04-20 15:56:27.517387
#size: 10000 1031 

Shape of the original dataframe: (10000, 1031)
(10000, 1024)
Shape of the pixels dataframe: (200000, 1024)
#size: 5000 1031 

Shape of the original dataframe: (5000, 1031)
(5000, 1024)
Shape of the pixels dataframe: (100000, 1024)
#size: 5000 1031 

Shape of the original dataframe: (5000, 1031)
(5000, 1024)
Shape of the pixels dataframe: (5000, 1024)
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
step 0, training accuracy 0.36
step 100, training accuracy 0.42
step 200, training accuracy 0.6
step 300, training accuracy 0.6
step 400, training accuracy 0.62
step 500, training accuracy 0.66
step 600, training accuracy 0.82
step 700, training accuracy 0.64
step 800, training accuracy 0.74
step 900, training accuracy 0.66
step 1000, training accuracy 0.54
step 1100, training accuracy 0.74
step 1200, training accuracy 0.76
step 1300, training accuracy 0.82
step 1400, training accuracy 0.72
step 1500, training accuracy 0.84
step 1600, training accuracy 0.78
step 1700, training accuracy 0.88
step 1800, training accuracy 0.78
step 1900, training accuracy 0.9
step 2000, training accuracy 0.92
step 2100, training accuracy 0.96
step 2200, training accuracy 0.92
step 2300, training accuracy 0.94
step 2400, training accuracy 0.88
step 2500, training accuracy 0.88
step 2600, training accuracy 0.9
step 2700, training accuracy 0.94
step 2800, training accuracy 0.96
step 2900, training accuracy 0.9
step 3000, training accuracy 0.86
step 3100, training accuracy 0.98
step 3200, training accuracy 0.96
step 3300, training accuracy 0.98
step 3400, training accuracy 0.9
step 3500, training accuracy 0.98
step 3600, training accuracy 0.96
step 3700, training accuracy 0.98
step 3800, training accuracy 1
step 3900, training accuracy 0.94
step 4000, training accuracy 1
step 4100, training accuracy 1
step 4200, training accuracy 1
step 4300, training accuracy 1
step 4400, training accuracy 1
step 4500, training accuracy 0.98
step 4600, training accuracy 1
step 4700, training accuracy 1
step 4800, training accuracy 0.96
step 4900, training accuracy 0.98
step 5000, training accuracy 1
step 5100, training accuracy 1
step 5200, training accuracy 0.98
step 5300, training accuracy 1
step 5400, training accuracy 1
step 5500, training accuracy 1
step 5600, training accuracy 0.98
step 5700, training accuracy 1
step 5800, training accuracy 0.98
step 5900, training accuracy 1
test accuracy 0.9936

Process finished with exit code 0
